gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-20-2009  17:01:05
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.1 #4482 (Mar 15 2009)
                                           ; This file generated Tue May 19 21:44:03 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _depart	db	0x00
                                           _ticoutac	db	0x00
                                           _mot1_sens	db	0x00
                                           _mot1_position	db	0x00
                                           _mot2_position	db	0x00
                                           _mot1_pos_visee	db	0x00
                                           _mot2_pos_visee	db	0x00
                                           _compteur_mot	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           
                                           udata_moteursetjack_0	udata
                                           _etat_moteur	res	2
                                           
                                           udata_moteursetjack_1	udata
                                           _mot1_phase	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_moteursetjack__moteursetjack_ints_tmr0	code
                                           _moteursetjack_ints_tmr0:
                                           ;	.line	192; moteursetjack.c	void moteursetjack_ints_tmr0(void)
0028a2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0028a4   ffe5
0028a6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0028a8   ffe5
0028aa   0101     movlb	0x1                	BANKSEL	_depart
                                           ;	.line	194; moteursetjack.c	if((!depart)&&(etat_moteur[0] & ACTIV_MOTEUR_1))
0028ac   5140     movf	0x40, 0, 0x1        	MOVF	_depart, W, B
0028ae   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
0028b0   d09e     bra	0x29ee               	BRA	_00240_DS_
0028b2   c154     movff	0x154, 0           	MOVFF	_etat_moteur, r0x00
0028b4   f000
0028b6   ae00     btfss	0, 0x7, 0          	BTFSS	r0x00, 7
0028b8   d09a     bra	0x29ee               	BRA	_00240_DS_
0028ba   0101     movlb	0x1                	BANKSEL	_ticoutac
                                           ;	.line	196; moteursetjack.c	if(ticoutac)
0028bc   5141     movf	0x41, 0, 0x1        	MOVF	_ticoutac, W, B
0028be   e026     bz	0x290c                	BZ	_00224_DS_
                                           ;	.line	198; moteursetjack.c	PIN_MOT1_1 = !PIN_MOT1_1;
0028c0   6a01     clrf	0x1, 0              	CLRF	r0x01
0028c2   b483     btfsc	0x83, 0x2, 0       	BTFSC	_PORTDbits, 2
0028c4   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0028c6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0028c8   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0028ca   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0028cc   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0028ce   6a01     clrf	0x1, 0              	CLRF	r0x01
0028d0   3601     rlcf	0x1, 0x1, 0         	RLCF	r0x01, F
0028d2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0028d4   0b01     andlw	0x1                	ANDLW	0x01
0028d6   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
0028d8   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
0028da   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
0028dc   5083     movf	0x83, 0, 0          	MOVF	_PORTDbits, W
0028de   0bfb     andlw	0xfb               	ANDLW	0xfb
0028e0   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
0028e2   6e83     movwf	0x83, 0            	MOVWF	_PORTDbits
                                           ;	.line	199; moteursetjack.c	PIN_MOT1_2 = !PIN_MOT1_2;
0028e4   6a01     clrf	0x1, 0              	CLRF	r0x01
0028e6   b683     btfsc	0x83, 0x3, 0       	BTFSC	_PORTDbits, 3
0028e8   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0028ea   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0028ec   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0028ee   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0028f0   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0028f2   6a01     clrf	0x1, 0              	CLRF	r0x01
0028f4   3601     rlcf	0x1, 0x1, 0         	RLCF	r0x01, F
0028f6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0028f8   0b01     andlw	0x1                	ANDLW	0x01
0028fa   38e8     swapf	0xe8, 0, 0         	SWAPF	WREG, W
0028fc   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
0028fe   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
002900   5083     movf	0x83, 0, 0          	MOVF	_PORTDbits, W
002902   0bf7     andlw	0xf7               	ANDLW	0xf7
002904   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
002906   6e83     movwf	0x83, 0            	MOVWF	_PORTDbits
                                           ; removed redundant BANKSEL
                                           ;	.line	200; moteursetjack.c	ticoutac = 0;
002908   6b41     clrf	0x41, 0x1           	CLRF	_ticoutac, B
00290a   d026     bra	0x2958               	BRA	_00225_DS_
                                           _00224_DS_:
                                           ;	.line	204; moteursetjack.c	PIN_MOT1_3 = !PIN_MOT1_3;
00290c   6a01     clrf	0x1, 0              	CLRF	r0x01
00290e   bc82     btfsc	0x82, 0x6, 0       	BTFSC	_PORTCbits, 6
002910   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
002912   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002914   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
002916   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
002918   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00291a   6a01     clrf	0x1, 0              	CLRF	r0x01
00291c   3601     rlcf	0x1, 0x1, 0         	RLCF	r0x01, F
00291e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002920   0b01     andlw	0x1                	ANDLW	0x01
002922   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
002924   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
002926   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
002928   5082     movf	0x82, 0, 0          	MOVF	_PORTCbits, W
00292a   0bbf     andlw	0xbf               	ANDLW	0xbf
00292c   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
00292e   6e82     movwf	0x82, 0            	MOVWF	_PORTCbits
                                           ;	.line	205; moteursetjack.c	PIN_MOT1_4 = !PIN_MOT1_4;
002930   6a01     clrf	0x1, 0              	CLRF	r0x01
002932   be82     btfsc	0x82, 0x7, 0       	BTFSC	_PORTCbits, 7
002934   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
002936   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002938   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
00293a   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
00293c   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00293e   6a01     clrf	0x1, 0              	CLRF	r0x01
002940   3601     rlcf	0x1, 0x1, 0         	RLCF	r0x01, F
002942   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002944   0b01     andlw	0x1                	ANDLW	0x01
002946   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
002948   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
00294a   5082     movf	0x82, 0, 0          	MOVF	_PORTCbits, W
00294c   0b7f     andlw	0x7f               	ANDLW	0x7f
00294e   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
002950   6e82     movwf	0x82, 0            	MOVWF	_PORTCbits
                                           ;	.line	206; moteursetjack.c	ticoutac = 1;
002952   0e01     movlw	0x1                	MOVLW	0x01
002954   0101     movlb	0x1                	BANKSEL	_ticoutac
002956   6f41     movwf	0x41, 0x1          	MOVWF	_ticoutac, B
                                           _00225_DS_:
002958   0101     movlb	0x1                	BANKSEL	_compteur_mot
                                           ;	.line	208; moteursetjack.c	compteur_mot++;
00295a   2b47     incf	0x47, 0x1, 0x1      	INCF	_compteur_mot, F, B
00295c   e301     bnc	0x2960               	BNC	_10223_DS_
                                           ; removed redundant BANKSEL
00295e   2b48     incf	0x48, 0x1, 0x1      	INCF	(_compteur_mot + 1), F, B
                                           _10223_DS_:
                                           ;	.line	209; moteursetjack.c	if(compteur_mot >= PAS_PAR_ETAGE)
002960   0e00     movlw	0                  	MOVLW	0x00
002962   0101     movlb	0x1                	BANKSEL	(_compteur_mot + 1)
002964   5d48     subwf	0x48, 0, 0x1       	SUBWF	(_compteur_mot + 1), W, B
002966   e102     bnz	0x296c               	BNZ	_00253_DS_
002968   0e32     movlw	0x32               	MOVLW	0x32
                                           ; removed redundant BANKSEL
00296a   5d47     subwf	0x47, 0, 0x1       	SUBWF	_compteur_mot, W, B
                                           _00253_DS_:
00296c   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00296e   d04a     bra	0x2a04               	BRA	_00243_DS_
002970   0101     movlb	0x1                	BANKSEL	_mot1_sens
                                           ;	.line	211; moteursetjack.c	if(mot1_sens) mot1_position++;
002972   5142     movf	0x42, 0, 0x1        	MOVF	_mot1_sens, W, B
002974   e003     bz	0x297c                	BZ	_00227_DS_
002976   0101     movlb	0x1                	BANKSEL	_mot1_position
002978   2b43     incf	0x43, 0x1, 0x1      	INCF	_mot1_position, F, B
00297a   d002     bra	0x2980               	BRA	_00228_DS_
                                           _00227_DS_:
00297c   0101     movlb	0x1                	BANKSEL	_mot1_position
                                           ;	.line	212; moteursetjack.c	else mot1_position--;
00297e   0743     decf	0x43, 0x1, 0x1      	DECF	_mot1_position, F, B
                                           _00228_DS_:
                                           ;	.line	214; moteursetjack.c	etat_moteur[0] &= ~POSITION_MOTEUR_1;                // Maj position
002980   0ec0     movlw	0xc0               	MOVLW	0xc0
002982   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
002984   5000     movf	0, 0, 0             	MOVF	r0x00, W
002986   0101     movlb	0x1                	BANKSEL	_etat_moteur
002988   6f54     movwf	0x54, 0x1          	MOVWF	_etat_moteur, B
                                           ;	.line	215; moteursetjack.c	etat_moteur[0] |= mot1_position & POSITION_MOTEUR_1; // ...
00298a   0e3f     movlw	0x3f               	MOVLW	0x3f
00298c   0101     movlb	0x1                	BANKSEL	_mot1_position
00298e   1543     andwf	0x43, 0, 0x1       	ANDWF	_mot1_position, W, B
002990   6e00     movwf	0, 0               	MOVWF	r0x00
002992   0101     movlb	0x1                	BANKSEL	_etat_moteur
002994   5154     movf	0x54, 0, 0x1        	MOVF	_etat_moteur, W, B
002996   1200     iorwf	0, 0x1, 0          	IORWF	r0x00, F
002998   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00299a   6f54     movwf	0x54, 0x1          	MOVWF	_etat_moteur, B
00299c   0101     movlb	0x1                	BANKSEL	_mot1_position
                                           ;	.line	217; moteursetjack.c	if(mot1_position == mot1_pos_visee)
00299e   5143     movf	0x43, 0, 0x1        	MOVF	_mot1_position, W, B
0029a0   0101     movlb	0x1                	BANKSEL	_mot1_pos_visee
0029a2   1945     xorwf	0x45, 0, 0x1       	XORWF	_mot1_pos_visee, W, B
0029a4   e120     bnz	0x29e6               	BNZ	_00230_DS_
                                           ;	.line	219; moteursetjack.c	T0CON = CONFIG_TMR0_MOTEUR & 0x7f; // TMR0OFF
0029a6   0e06     movlw	0x6                	MOVLW	0x06
0029a8   6ed5     movwf	0xd5, 0            	MOVWF	_T0CON
                                           ;	.line	220; moteursetjack.c	etat_moteur[0] &= ~ACTIV_MOTEUR_1; // Inactif
0029aa   0e7f     movlw	0x7f               	MOVLW	0x7f
0029ac   0101     movlb	0x1                	BANKSEL	_etat_moteur
0029ae   1554     andwf	0x54, 0, 0x1       	ANDWF	_etat_moteur, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
0029b0   6f54     movwf	0x54, 0x1          	MOVWF	_etat_moteur, B
                                           ;	.line	222; moteursetjack.c	mot1_phase.b0 = PIN_MOT1_1;
0029b2   6a00     clrf	0, 0                	CLRF	r0x00
0029b4   b483     btfsc	0x83, 0x2, 0       	BTFSC	_PORTDbits, 2
0029b6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0029b8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029ba   0b01     andlw	0x1                	ANDLW	0x01
0029bc   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
0029be   0101     movlb	0x1                	BANKSEL	_mot1_phase
0029c0   5162     movf	0x62, 0, 0x1        	MOVF	_mot1_phase, W, B
0029c2   0bfe     andlw	0xfe               	ANDLW	0xfe
0029c4   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
0029c6   6f62     movwf	0x62, 0x1          	MOVWF	_mot1_phase, B
                                           ;	.line	223; moteursetjack.c	mot1_phase.b1 = PIN_MOT1_3;
0029c8   6a00     clrf	0, 0                	CLRF	r0x00
0029ca   bc82     btfsc	0x82, 0x6, 0       	BTFSC	_PORTCbits, 6
0029cc   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0029ce   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029d0   0b01     andlw	0x1                	ANDLW	0x01
0029d2   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
0029d4   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
                                           ; removed redundant BANKSEL
0029d6   5162     movf	0x62, 0, 0x1        	MOVF	_mot1_phase, W, B
0029d8   0bfd     andlw	0xfd               	ANDLW	0xfd
0029da   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
0029dc   6f62     movwf	0x62, 0x1          	MOVWF	_mot1_phase, B
                                           ;	.line	224; moteursetjack.c	PIN_MOT1_1 = 0;
0029de   9483     bcf	0x83, 0x2, 0         	BCF	_PORTDbits, 2
                                           ;	.line	225; moteursetjack.c	PIN_MOT1_2 = 0;
0029e0   9683     bcf	0x83, 0x3, 0         	BCF	_PORTDbits, 3
                                           ;	.line	226; moteursetjack.c	PIN_MOT1_3 = 0;
0029e2   9c82     bcf	0x82, 0x6, 0         	BCF	_PORTCbits, 6
                                           ;	.line	227; moteursetjack.c	PIN_MOT1_4 = 0;
0029e4   9e82     bcf	0x82, 0x7, 0         	BCF	_PORTCbits, 7
                                           _00230_DS_:
0029e6   0101     movlb	0x1                	BANKSEL	_compteur_mot
                                           ;	.line	229; moteursetjack.c	compteur_mot = 0;
0029e8   6b47     clrf	0x47, 0x1           	CLRF	_compteur_mot, B
                                           ; removed redundant BANKSEL
0029ea   6b48     clrf	0x48, 0x1           	CLRF	(_compteur_mot + 1), B
0029ec   d00b     bra	0x2a04               	BRA	_00243_DS_
                                           _00240_DS_:
                                           ;	.line	234; moteursetjack.c	if(depart < 3)
0029ee   0e03     movlw	0x3                	MOVLW	0x03
0029f0   0101     movlb	0x1                	BANKSEL	_depart
0029f2   5d40     subwf	0x40, 0, 0x1       	SUBWF	_depart, W, B
0029f4   e205     bc	0x2a00                	BC	_00237_DS_
                                           ;	.line	236; moteursetjack.c	if(PIN_JACK)
0029f6   be81     btfsc	0x81, 0x7, 0       	BTFSC	_PORTBbits, 7
0029f8   d005     bra	0x2a04               	BRA	_00243_DS_
                                           ;	.line	249; moteursetjack.c	else depart = 1;
0029fa   0e01     movlw	0x1                	MOVLW	0x01
                                           ; removed redundant BANKSEL
0029fc   6f40     movwf	0x40, 0x1          	MOVWF	_depart, B
0029fe   d002     bra	0x2a04               	BRA	_00243_DS_
                                           _00237_DS_:
002a00   0101     movlb	0x1                	BANKSEL	_depart
                                           ;	.line	251; moteursetjack.c	else depart++; // Pour les tempos au changement de sens...
002a02   2b40     incf	0x40, 0x1, 0x1      	INCF	_depart, F, B
                                           _00243_DS_:
002a04   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002a06   f001
002a08   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a0a   f000
002a0c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_moteursetjack__moteursetjack_ints_INT2	code
                                           _moteursetjack_ints_INT2:
                                           ;	.line	182; moteursetjack.c	void moteursetjack_ints_INT2(void) // position avant
002db0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002db2   ffe5
                                           ;	.line	184; moteursetjack.c	PIN_MOT2_1 = 0;
002db4   9283     bcf	0x83, 0x1, 0         	BCF	_PORTDbits, 1
                                           ;	.line	185; moteursetjack.c	PIN_MOT2_2 = 0;
002db6   9083     bcf	0x83, 0, 0           	BCF	_PORTDbits, 0
                                           ;	.line	186; moteursetjack.c	mot2_position = 2;
002db8   0e02     movlw	0x2                	MOVLW	0x02
002dba   0101     movlb	0x1                	BANKSEL	_mot2_position
002dbc   6f44     movwf	0x44, 0x1          	MOVWF	_mot2_position, B
                                           ;	.line	187; moteursetjack.c	etat_moteur[1] &= ~POSITION_MOTEUR_2; // Maj position
002dbe   0efc     movlw	0xfc               	MOVLW	0xfc
002dc0   0101     movlb	0x1                	BANKSEL	(_etat_moteur + 1)
002dc2   1555     andwf	0x55, 0, 0x1       	ANDWF	(_etat_moteur + 1), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
002dc4   6f55     movwf	0x55, 0x1          	MOVWF	(_etat_moteur + 1), B
                                           ;	.line	188; moteursetjack.c	etat_moteur[1] |= 0x02;               // ..
002dc6   0e02     movlw	0x2                	MOVLW	0x02
                                           ; removed redundant BANKSEL
002dc8   1155     iorwf	0x55, 0, 0x1       	IORWF	(_etat_moteur + 1), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
002dca   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002dcc   6f55     movwf	0x55, 0x1          	MOVWF	(_etat_moteur + 1), B
                                           ;	.line	189; moteursetjack.c	etat_moteur[1] &= ~ACTIV_MOTEUR_2;    // Inactif !
002dce   9600     bcf	0, 0x3, 0            	BCF	r0x00, 3
002dd0   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002dd2   6f55     movwf	0x55, 0x1          	MOVWF	(_etat_moteur + 1), B
002dd4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002dd6   f000
002dd8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_moteursetjack__moteursetjack_ints_INT1	code
                                           _moteursetjack_ints_INT1:
002dda   0101     movlb	0x1                	BANKSEL	_mot2_pos_visee
                                           ;	.line	172; moteursetjack.c	if(mot2_pos_visee == 1)
002ddc   5146     movf	0x46, 0, 0x1        	MOVF	_mot2_pos_visee, W, B
002dde   0a01     xorlw	0x1                	XORLW	0x01
002de0   e106     bnz	0x2dee               	BNZ	_00209_DS_
                                           ;	.line	174; moteursetjack.c	PIN_MOT2_1 = 0;
002de2   9283     bcf	0x83, 0x1, 0         	BCF	_PORTDbits, 1
                                           ;	.line	175; moteursetjack.c	PIN_MOT2_2 = 0;
002de4   9083     bcf	0x83, 0, 0           	BCF	_PORTDbits, 0
                                           ;	.line	176; moteursetjack.c	etat_moteur[1] &= ~ACTIV_MOTEUR_2;// Inactif !
002de6   0ef7     movlw	0xf7               	MOVLW	0xf7
002de8   0101     movlb	0x1                	BANKSEL	(_etat_moteur + 1)
002dea   1555     andwf	0x55, 0, 0x1       	ANDWF	(_etat_moteur + 1), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
002dec   6f55     movwf	0x55, 0x1          	MOVWF	(_etat_moteur + 1), B
                                           _00209_DS_:
                                           ;	.line	178; moteursetjack.c	mot2_position = 1;
002dee   0e01     movlw	0x1                	MOVLW	0x01
002df0   0101     movlb	0x1                	BANKSEL	_mot2_position
002df2   6f44     movwf	0x44, 0x1          	MOVWF	_mot2_position, B
                                           ;	.line	179; moteursetjack.c	etat_moteur[1] &= ~POSITION_MOTEUR_2; // Maj position
002df4   0efc     movlw	0xfc               	MOVLW	0xfc
002df6   0101     movlb	0x1                	BANKSEL	(_etat_moteur + 1)
002df8   1555     andwf	0x55, 0, 0x1       	ANDWF	(_etat_moteur + 1), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
002dfa   6f55     movwf	0x55, 0x1          	MOVWF	(_etat_moteur + 1), B
                                           ;	.line	180; moteursetjack.c	etat_moteur[1] |= 0x01;               // ..
002dfc   0e01     movlw	0x1                	MOVLW	0x01
                                           ; removed redundant BANKSEL
002dfe   1155     iorwf	0x55, 0, 0x1       	IORWF	(_etat_moteur + 1), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
002e00   6f55     movwf	0x55, 0x1          	MOVWF	(_etat_moteur + 1), B
002e02   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_moteursetjack__moteursetjack_ints_INT0	code
                                           _moteursetjack_ints_INT0:
                                           ;	.line	163; moteursetjack.c	PIN_MOT2_1 = 0;
002e5e   9283     bcf	0x83, 0x1, 0         	BCF	_PORTDbits, 1
                                           ;	.line	164; moteursetjack.c	PIN_MOT2_2 = 0;
002e60   9083     bcf	0x83, 0, 0           	BCF	_PORTDbits, 0
002e62   0101     movlb	0x1                	BANKSEL	_mot2_position
                                           ;	.line	165; moteursetjack.c	mot2_position = 0;
002e64   6b44     clrf	0x44, 0x1           	CLRF	_mot2_position, B
                                           ;	.line	166; moteursetjack.c	etat_moteur[1] &= ~POSITION_MOTEUR_2; // Maj position
002e66   0efc     movlw	0xfc               	MOVLW	0xfc
002e68   0101     movlb	0x1                	BANKSEL	(_etat_moteur + 1)
002e6a   1555     andwf	0x55, 0, 0x1       	ANDWF	(_etat_moteur + 1), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
002e6c   6f55     movwf	0x55, 0x1          	MOVWF	(_etat_moteur + 1), B
                                           ;	.line	168; moteursetjack.c	etat_moteur[1] &= ~ACTIV_MOTEUR_2;    // Inactif !
002e6e   0ef7     movlw	0xf7               	MOVLW	0xf7
                                           ; removed redundant BANKSEL
002e70   1555     andwf	0x55, 0, 0x1       	ANDWF	(_etat_moteur + 1), W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
002e72   6f55     movwf	0x55, 0x1          	MOVWF	(_etat_moteur + 1), B
002e74   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_moteursetjack__moteursetjack_ints_RB_haut	code
                                           _moteursetjack_ints_RB_haut:
                                           ;	.line	140; moteursetjack.c	void moteursetjack_ints_RB_haut(void)
002bd8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002bda   ffe5
                                           ; #	MOVLW	0x3f
                                           ; #	MOVWF	_mot1_pos_visee, B
                                           ; #	MOVLW	0x3f
                                           ; ;     peep 5 - Removed redundant move
                                           ;	.line	146; moteursetjack.c	mot1_pos_visee = POSITION_MAX_1;
002bdc   0e3f     movlw	0x3f               	MOVLW	0x3f
002bde   0101     movlb	0x1                	BANKSEL	_mot1_pos_visee
                                           ;	.line	147; moteursetjack.c	mot1_position = POSITION_MAX_1;
002be0   6f45     movwf	0x45, 0x1          	MOVWF	_mot1_pos_visee, B
002be2   0101     movlb	0x1                	BANKSEL	_mot1_position
002be4   6f43     movwf	0x43, 0x1          	MOVWF	_mot1_position, B
                                           ;	.line	148; moteursetjack.c	etat_moteur[0] &= ~POSITION_MOTEUR_1; // Maj position
002be6   0ec0     movlw	0xc0               	MOVLW	0xc0
002be8   0101     movlb	0x1                	BANKSEL	_etat_moteur
002bea   1554     andwf	0x54, 0, 0x1       	ANDWF	_etat_moteur, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
002bec   6f54     movwf	0x54, 0x1          	MOVWF	_etat_moteur, B
                                           ;	.line	149; moteursetjack.c	etat_moteur[0] |= POSITION_MAX_1;     // ..
002bee   0e3f     movlw	0x3f               	MOVLW	0x3f
                                           ; removed redundant BANKSEL
002bf0   1154     iorwf	0x54, 0, 0x1       	IORWF	_etat_moteur, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
002bf2   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ; removed redundant BANKSEL
002bf4   6f54     movwf	0x54, 0x1          	MOVWF	_etat_moteur, B
                                           ;	.line	151; moteursetjack.c	T0CON = CONFIG_TMR0_MOTEUR & 0x7f; // TMR0OFF
002bf6   0e06     movlw	0x6                	MOVLW	0x06
002bf8   6ed5     movwf	0xd5, 0            	MOVWF	_T0CON
                                           ;	.line	152; moteursetjack.c	etat_moteur[0] &= ~ACTIV_MOTEUR_1; // Inactif
002bfa   9e00     bcf	0, 0x7, 0            	BCF	r0x00, 7
002bfc   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
002bfe   6f54     movwf	0x54, 0x1          	MOVWF	_etat_moteur, B
                                           ;	.line	154; moteursetjack.c	mot1_phase.b0 = PIN_MOT1_1;
002c00   6a00     clrf	0, 0                	CLRF	r0x00
002c02   b483     btfsc	0x83, 0x2, 0       	BTFSC	_PORTDbits, 2
002c04   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002c06   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c08   0b01     andlw	0x1                	ANDLW	0x01
002c0a   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
002c0c   0101     movlb	0x1                	BANKSEL	_mot1_phase
002c0e   5162     movf	0x62, 0, 0x1        	MOVF	_mot1_phase, W, B
002c10   0bfe     andlw	0xfe               	ANDLW	0xfe
002c12   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
002c14   6f62     movwf	0x62, 0x1          	MOVWF	_mot1_phase, B
                                           ;	.line	155; moteursetjack.c	mot1_phase.b1 = PIN_MOT1_3;
002c16   6a00     clrf	0, 0                	CLRF	r0x00
002c18   bc82     btfsc	0x82, 0x6, 0       	BTFSC	_PORTCbits, 6
002c1a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
